CRUISE,VESSEL,HAUL,STATION,SPECIES_CODE,SEX,LENGTH,WIDTH,SHELL_CONDITION,EGG_COLOR,EGG_CONDITION,CLUTCH_SIZE,WEIGHT,DISEASE_CODE,DISEASE_DORSAL,DISEASE_VENTRAL,DISEASE_LEGS,SAMPLING_FACTOR,CHELA_HEIGHT,MERUS_LENGTH,COMMENTS,RECORDING_DEVICE,ID,NOTES
202201,94,155,"X195",69322,1,167.7,,4,,,,,,,,,1.00000,,,,"2cc8796ee90f5a1e","2cc8796ee90f5a1e_0000002969",
202201,94,155,"X195",69322,1,160.2,,4,,,,,,,,,1.00000,,,,"2cc8796ee90f5a1e","2cc8796ee90f5a1e_0000002968",
202201,94,155,"X195",69322,1,137.4,,3,,,,,,,,,1.00000,,,,"2cc8796ee90f5a1e","2cc8796ee90f5a1e_0000002967",
202201,94,155,"X195",69322,1,156.1,,3,,,,,,,,,1.00000,,,,"2cc8796ee90f5a1e","2cc8796ee90f5a1e_0000002966",
202201,94,155,"X195",69322,1,153.2,,3,,,,,,,,,1.00000,,,,"2cc8796ee90f5a1e","2cc8796ee90f5a1e_0000002965",
202201,94,155,"X195",69322,1,151.4,,3,,,,,,,,,1.00000,,,,"2cc8796ee90f5a1e","2cc8796ee90f5a1e_0000002964",
202201,94,155,"X195",69322,1,133.4,,3,,,,,,,,,1.00000,,,,"2cc8796ee90f5a1e","2cc8796ee90f5a1e_0000002963",
202201,94,155,"X195",69322,1,153.5,,3,,,,,,,,,1.00000,,,,"2cc8796ee90f5a1e","2cc8796ee90f5a1e_0000002962",
202201,94,155,"X195",69322,1,155.8,,3,,,,,,,,,1.00000,,,,"2cc8796ee90f5a1e","2cc8796ee90f5a1e_0000002961",
202201,94,155,"X195",69322,1,119.7,,2,,,,,,,,,1.00000,,,,"2cc8796ee90f5a1e","2cc8796ee90f5a1e_0000002960",
202201,94,155,"X195",69322,1,142.3,,2,,,,,,,,,1.00000,,,,"2cc8796ee90f5a1e","2cc8796ee90f5a1e_0000002959",
202201,94,155,"X195",69322,1,126.6,,2,,,,,,,,,1.00000,,,,"2cc8796ee90f5a1e","2cc8796ee90f5a1e_0000002958",
202201,94,155,"X195",69322,1,94.0,,2,,,,,,,,,1.00000,,,,"2cc8796ee90f5a1e","2cc8796ee90f5a1e_0000002957",
202201,94,155,"X195",69322,1,122.4,,2,,,,,,,,,1.00000,,,,"2cc8796ee90f5a1e","2cc8796ee90f5a1e_0000002956",
202201,94,155,"X195",69322,1,119.7,,2,,,,,,,,,1.00000,,,,"2cc8796ee90f5a1e","2cc8796ee90f5a1e_0000002955",
202201,94,155,"X195",69322,1,109.6,,2,,,,,,,,,1.00000,,,,"2cc8796ee90f5a1e","2cc8796ee90f5a1e_0000002954",
202201,94,155,"X195",69322,1,101.0,,2,,,,,,,,,1.00000,,,,"2cc8796ee90f5a1e","2cc8796ee90f5a1e_0000002953",
202201,94,155,"X195",69322,1,107.5,,2,,,,,,,,,1.00000,,,,"2cc8796ee90f5a1e","2cc8796ee90f5a1e_0000002952",
202201,94,155,"X195",69322,1,110.6,,2,,,,,,,,,1.00000,,,,"2cc8796ee90f5a1e","2cc8796ee90f5a1e_0000002951",
202201,94,155,"X195",69322,1,115.5,,2,,,,,,,,,1.00000,,,,"2cc8796ee90f5a1e","2cc8796ee90f5a1e_0000002950",
202201,94,155,"X195",69322,1,97.1,,2,,,,,,,,,1.00000,,,,"2cc8796ee90f5a1e","2cc8796ee90f5a1e_0000002949",
202201,94,155,"X195",69322,1,100.5,,2,,,,,,,,,1.00000,,,,"2cc8796ee90f5a1e","2cc8796ee90f5a1e_0000002948",
202201,94,155,"X195",69322,1,101.3,,2,,,,,,,,,1.00000,,,,"2cc8796ee90f5a1e","2cc8796ee90f5a1e_0000002947",
202201,94,155,"X195",69322,1,95.2,,2,,,,,,,,,1.00000,,,,"2cc8796ee90f5a1e","2cc8796ee90f5a1e_0000002946",
202201,94,155,"X195",69322,1,108.3,,2,,,,,,,,,1.00000,,,,"2cc8796ee90f5a1e","2cc8796ee90f5a1e_0000002945",
202201,94,155,"X195",69322,1,98.2,,2,,,,,,,,,1.00000,,,,"2cc8796ee90f5a1e","2cc8796ee90f5a1e_0000002944",
202201,94,155,"X195",69322,1,103.5,,2,,,,,,,,,1.00000,,,,"2cc8796ee90f5a1e","2cc8796ee90f5a1e_0000002943",
202201,94,155,"X195",69322,1,102.8,,2,,,,,,,,,1.00000,,,,"2cc8796ee90f5a1e","2cc8796ee90f5a1e_0000002942",
202201,94,155,"X195",69322,1,100.9,,2,,,,,,,,,1.00000,,,,"2cc8796ee90f5a1e","2cc8796ee90f5a1e_0000002941",
