CRUISE,VESSEL,HAUL,STATION,SPECIES_CODE,SEX,LENGTH,WIDTH,SHELL_CONDITION,EGG_COLOR,EGG_CONDITION,CLUTCH_SIZE,WEIGHT,DISEASE_CODE,DISEASE_DORSAL,DISEASE_VENTRAL,DISEASE_LEGS,SAMPLING_FACTOR,CHELA_HEIGHT,MERUS_LENGTH,COMMENTS,RECORDING_DEVICE,ID,NOTES
202201,94,157,"CDB",69322,1,96.6,,2,,,,,,,,,1.00000,,,,"2cc8796ee90f5a1e","2cc8796ee90f5a1e_0000003037",
202201,94,157,"CDB",69322,2,127.7,,3,2,2,6,,,,,,1.00000,,,,"2cc8796ee90f5a1e","2cc8796ee90f5a1e_0000003087",
202201,94,157,"CDB",69322,2,143.8,,3,2,2,6,,,,,,1.00000,,,,"2cc8796ee90f5a1e","2cc8796ee90f5a1e_0000003086",
202201,94,157,"CDB",69322,2,120.6,,3,2,2,6,,,,,,1.00000,,,,"2cc8796ee90f5a1e","2cc8796ee90f5a1e_0000003085",
202201,94,157,"CDB",69322,2,103.3,,3,2,2,6,,,,,,1.00000,,,,"2cc8796ee90f5a1e","2cc8796ee90f5a1e_0000003084",
202201,94,157,"CDB",69322,2,117.5,,3,2,2,6,,,,,,1.00000,,,,"2cc8796ee90f5a1e","2cc8796ee90f5a1e_0000003083",
202201,94,157,"CDB",69322,2,110.9,,2,2,1,5,,,,,,1.00000,,,,"2cc8796ee90f5a1e","2cc8796ee90f5a1e_0000003082",
202201,94,157,"CDB",69322,2,94.1,,2,2,1,5,,,,,,1.00000,,,,"2cc8796ee90f5a1e","2cc8796ee90f5a1e_0000003081",
202201,94,157,"CDB",69322,2,98.5,,2,2,1,5,,,,,,1.00000,,,,"2cc8796ee90f5a1e","2cc8796ee90f5a1e_0000003080",
202201,94,157,"CDB",69322,2,109.0,,2,2,1,5,,,,,,1.00000,,,,"2cc8796ee90f5a1e","2cc8796ee90f5a1e_0000003079",
202201,94,157,"CDB",69322,2,103.0,,2,2,1,5,,,,,,1.00000,,,,"2cc8796ee90f5a1e","2cc8796ee90f5a1e_0000003078",
202201,94,157,"CDB",69322,2,88.9,,2,0,0,0,,,,,,1.00000,,,,"2cc8796ee90f5a1e","2cc8796ee90f5a1e_0000003077",
