HAUL_ID,CATCH_SAMPLE_VALUE_ID,CATCH_SAMPLE_ID,SAMPLE_VALUE_UNITS,WEIGHT,WEIGHT_UNITS,COUNT,KEEP,RECORDING_DEVICE,RECORDER,RECORD_TIMESTAMP,DATABASE_STATUS,STATUS_TIMESTAMP,DEVICE_RECORD_ID
76,144,141,"BSK",22.0000,"KG",,"Y","f1f9206994e82d08","<not set>","06/05/2021 16:22:47",0,"06/05/2021 16:22:47",144
76,145,142,"BSK",22.0000,"KG",,"Y","f1f9206994e82d08","<not set>","06/05/2021 16:22:59",0,"06/05/2021 16:22:59",145
