HAUL_ID,CATCH_SAMPLE_VALUE_ID,CATCH_SAMPLE_ID,SAMPLE_VALUE_UNITS,WEIGHT,WEIGHT_UNITS,COUNT,KEEP,RECORDING_DEVICE,RECORDER,RECORD_TIMESTAMP,DATABASE_STATUS,STATUS_TIMESTAMP,DEVICE_RECORD_ID
33,60,57,"BSK",22.0000,"KG",,"Y","f1f9206994e82d08","<not set>","06/02/2021 12:31:14",0,"06/02/2021 12:31:14",60
33,61,58,"BSK",22.0000,"KG",,"Y","f1f9206994e82d08","<not set>","06/02/2021 12:31:24",0,"06/02/2021 12:31:24",61
