VESSEL,CRUISE,HAUL,COMMON_NAME,SPECIES_CODE,WEIGHT,NUMBER_CRAB,HAUL_ID,RECORDING_DEVICE,ID
162,202201,172,"red king crab",69322,22.000,4.00000,119,"f1f9206994e82d08","f1f9206994e82d08_17269322"
